firm,year,lk,llabor,lfuel,lny,trend,llabor2,lfuel2,lk2,labfue2,labk2,fuek2
37,87,-1.3838409,-1.4618914,-.99135421,-1.243586,2,1.0685633,.49139158,.9575078,1.4492522,2.0230252,1.3718765
37,88,-1.0579777,-1.3490201,-.88360995,-1.0335089,3,.90992757,.39038327,.55965844,1.1920075,1.4272332,.93483965
37,89,-1.0824863,-1.4146604,-.80130461,-.94806481,4,1.000632,.32104454,.58588829,1.1335739,1.5313505,.86740126
37,90,-1.1036476,-1.2441679,-.85294058,-1.0049913,5,.77397694,.36375382,.60901901,1.0612013,1.373123,.94134582
37,91,-1.1226832,-1.1831396,-.88446819,-1.0145994,6,.69990969,.39114199,.63020881,1.0464494,1.328291,.99297759
37,92,-1.1151894,-1.0965768,-.88029585,-1.0910657,7,.60124038,.38746039,.62182367,.96531204,1.2228908,.98169658
37,93,-1.121732,-1.1471949,-1.3005353,-1.4817427,8,.65802804,.84569598,.62914129,1.4919674,1.2868451,1.458852
37,94,-1.1343106,-1.4590505,-1.414865,-1.5240532,9,1.0644142,1.0009215,.64333022,2.0643596,1.6550164,1.6048963
37,95,-1.1388911,-1.7109731,-1.5915051,-1.6212424,10,1.4637144,1.2664443,.64853651,2.7230224,1.9486121,1.8125511
37,96,-1.1469554,-1.8310397,-1.6712545,-1.7118458,11,1.6763531,1.3965458,.65775332,3.0601333,2.1001208,1.9168544
38,86,-1.6685733,-1.5280434,-1.616689,-2.0043872,1,1.1674583,1.3068417,1.3920684,2.4703709,2.5496524,2.6975641
38,87,-1.6923938,-1.4562176,-1.5577487,-2.0233478,2,1.0602849,1.2132905,1.4320985,2.2684211,2.4644937,2.6363243
38,88,-1.7199222,-1.3301397,-1.5210648,-1.8827747,3,.88463575,1.1568191,1.4790661,2.0232286,2.2877367,2.6161131
38,89,-1.7316953,-1.3490201,-1.4128684,-1.8694689,4,.90992757,.99809856,1.4993843,1.9059878,2.3360917,2.4466576
38,90,-1.7601759,-1.4092477,-1.7445965,-2.2421446,5,.99298953,1.5218085,1.5491095,2.4585686,2.4805238,3.0707966
38,91,-1.7775454,-1.5827018,-2.0762893,-2.6024609,6,1.2524725,2.1554886,1.5798338,3.2861468,2.8133243,3.6906984
38,92,-1.7727546,-1.5099706,-2.3071613,-2.6900813,7,1.1400057,2.6614966,1.5713294,3.4837458,2.6768073,4.0900307
38,93,-1.7936915,-1.6473473,-2.6169995,-3.1245638,8,1.3568766,3.4243433,1.6086645,4.3111071,2.9548328,4.6940897
38,94,-1.8221452,-1.6473473,-2.7552163,-3.2279248,9,1.3568766,3.7956085,1.6601067,4.5387982,3.0017061,5.0204043
38,95,-1.9251249,-1.9817669,-2.5322425,-3.1514792,10,1.9636999,3.2061259,1.8530529,5.0183142,3.8151487,4.8748829
38,96,-1.9530921,-1.8289842,-2.6285714,-3.2961869,11,1.6725916,3.4546938,1.9072844,4.8076156,3.5721746,5.133842
39,86,.93649259,1.0750965,.82823865,.26401007,1,.57791625,.34298963,.43850919,.89043648,1.0068199,.77563936
39,87,.91356984,1.1894856,.83101577,.32315807,2,.70743794,.34529361,.41730493,.98848126,1.0866781,.75919095
39,88,.89715835,1.1919914,.92630367,.49185203,3,.71042178,.42901925,.40244655,1.104146,1.0694051,.83104107
39,89,.89037176,1.0857295,1.0993748,.63174997,4,.5894043,.60431242,.39638093,1.1936236,.9667029,.97885223
39,90,.88771392,1.1204138,1.0327783,.53906947,5,.62766357,.53331548,.394018,1.1571391,.99460694,.91681165
39,91,.87523177,1.0579594,1.0076988,.38481503,6,.55963901,.50772845,.38301533,1.0661044,.92595965,.88197002
39,92,.88072519,1.1279133,.77678887,.17822133,7,.63609423,.30170048,.38783843,.87615052,.99338167,.68413753
39,93,.88095621,1.1043701,.56474182,.02854139,8,.60981666,.15946666,.38804192,.62368398,.9729017,.49751282
39,94,.84821809,.96065542,.44284072,-.08394082,9,.46142942,.09805395,.35973696,.42541734,.81484531,.37562551
39,95,.85076086,.61808339,.29687246,-.0351646,10,.19101354,.04406663,.36189702,.18349193,.52584116,.25256747
39,96,.83111204,.50074457,.24072802,-.34685184,11,.12537256,.02897499,.34537361,.12054325,.41617484,.20007196
40,86,-.65630908,-.52839541,-.26188167,-.44821606,1,.13960085,.034291,.2153708,.13837707,.34679071,.17187532
40,87,-.64958153,-.5150618,-.25055893,-.41286924,2,.13264433,.03138989,.21097808,.12905334,.33457464,.16275845
40,88,-.65719856,-.52839541,-.17212244,-.33550315,3,.13960085,.01481307,.21595497,.09094871,.3472607,.11311862
40,89,-.63778741,-.52727744,-.24371027,-.42826996,4,.13901075,.02969735,.20338639,.12850293,.33629092,.15543534
40,90,-.5653094,-.4540477,-.49498957,-.63514087,5,.10307966,.12250734,.15978736,.22474887,.25667743,.27982226
40,91,-.56433072,-.45768877,-.37496121,-.56950399,6,.10473951,.07029795,.15923458,.17161554,.25828783,.21160213
40,92,-.52598417,-.28094123,-.53857444,-.71657902,7,.03946399,.14503121,.13832967,.15130776,.14777064,.28328163
40,93,-.528803,-.43196722,-.30811177,-.4664664,8,.09329784,.04746643,.1398163,.13309418,.22842556,.16293043
40,94,-.54093514,-.54474755,-.40611177,-.55502807,9,.14837495,.08246338,.14630541,.22122839,.29467309,.21968012
40,95,-.51847558,-.49430744,-.52305786,-.38212271,10,.12216992,.13679476,.13440846,.25855139,.25628634,.27119273
40,96,-.52649712,-.58063104,-.54876953,-.40174895,11,.1685662,.150574,.13859961,.31863262,.30570057,.28892558
41,86,.77736513,.63009554,.63176503,.8080819,1,.19851019,.19956352,.30214827,.39807233,.4898143,.4911121
41,87,.74924602,.65283763,.35598818,.56060536,2,.21309849,.06336379,.2806848,.23240248,.489136,.26672273
41,88,.73195128,.66901229,.35652794,.57375381,3,.22378872,.06355608,.26787634,.23852157,.4896844,.26096108
41,89,.7124136,.47872123,.44490764,.66341342,4,.11458701,.0989714,.25376657,.21298673,.34104752,.31695825
41,90,.71832264,.66647573,.41358382,.70414438,5,.22209495,.08552579,.25799371,.27564358,.47874461,.29708662
41,91,.70527854,.32033962,.43185622,.67408355,6,.05130874,.0932499,.24870891,.13834066,.22592866,.30457893
41,92,.73755483,.53105587,.51564532,.76587482,7,.14101017,.13294505,.27199357,.27383647,.39168282,.3803167
41,93,.73377111,.40958245,.69072892,.92783474,8,.08387889,.23855322,.26921002,.28291045,.30053977,.50683693
41,94,.73793776,.51207109,.65309423,.88642822,9,.1311084,.21326604,.27227607,.33443067,.37787659,.48194289
41,95,.76522018,.2872466,.68401162,.87645215,10,.0412553,.23393595,.29278096,.19648001,.21980689,.52341949
41,96,.75273158,.33389031,.79897103,1.1036008,11,.05574137,.31917736,.28330241,.26676868,.25132978,.60141073
42,86,-1.0748264,-1.6751269,-1.8143364,-1.8671196,1,1.4030251,1.6459084,.57762593,3.0392438,1.8004707,1.9500968
42,87,-1.1029575,-1.6681093,-1.7618613,-1.6813625,2,1.3912944,1.5520776,.60825763,2.9389773,1.8398537,1.9432582
42,88,-1.1245749,-1.6422235,-1.6250308,-1.6649829,3,1.3484491,1.3203626,.6323343,2.6686639,1.8468033,1.8274688
42,89,-1.1426325,-1.6507778,-1.276243,-1.300337,4,1.3625338,.81439812,.6528045,2.1067937,1.8862324,1.4582767
42,90,-1.1744303,-1.6733679,-1.4968421,-1.5039087,5,1.40008,1.1202681,.68964326,2.5047675,1.9652539,1.7579367
42,91,-1.2024127,-1.6893115,-1.3474893,-1.5536724,6,1.4268867,.90786364,.72289815,2.2763291,2.0312496,1.6202382
42,92,-1.2273249,-1.4519834,-1.1374746,-1.4217957,7,1.0541278,.64692423,.75316322,1.6515942,1.7820554,1.3960509
42,93,-1.2410579,-1.4449658,-1.0483,-1.4712723,8,1.043963,.54946649,.7701123,1.5147577,1.7932861,1.301001
42,94,-1.2666936,-1.4187393,-1.1165409,-1.3872947,9,1.0064106,.62333178,.80225631,1.5840804,1.797108,1.4143152
42,95,-1.2872973,-1.3721574,-1.3751222,-1.460405,10,.94140791,.94548055,.8285672,1.8868841,1.7663745,1.7701911
42,96,-1.293419,-1.3553936,-1.1353614,-1.417142,11,.91854589,.64452275,.83646637,1.5388616,1.7530918,1.468498
43,86,-1.8831,-2.1507803,-1.9991302,-1.8759883,1,2.3129279,1.9982608,1.7730328,4.2996898,4.0501343,3.7645621
43,87,-1.8535197,-2.0718277,-2.1577005,-1.8623181,2,2.1462351,2.3278358,1.7177677,4.4703838,3.8401736,3.9993406
43,88,-1.8658786,-2.0903223,-2.1424806,-1.8347497,3,2.1847236,2.2951115,1.7407516,4.4784749,3.9002877,3.9976087
43,89,-1.8805946,-2.1395126,-2.2373377,-1.7395189,4,2.288757,2.50284,1.7683181,4.7868121,4.0235558,4.2075253
43,90,-1.8681038,-2.1367154,-2.2506397,-1.7887349,5,2.2827763,2.5326896,1.7449059,4.8089765,3.9916061,4.2044286
43,91,-1.7612631,-2.1708096,-2.2526907,-1.7935204,6,2.3562071,2.5373077,1.5510239,4.8901626,3.8233668,3.9675811
43,92,-1.7807236,-2.1311443,-2.1745789,-1.765054,7,2.2708879,2.3643966,1.5854883,4.6343413,3.7949789,3.8723239
43,93,-1.801153,-2.1010462,-2.1004273,-1.7586189,8,2.2071976,2.2058974,1.622076,4.4130949,3.7843057,3.7831909
43,94,-1.822679,-2.1479514,-2.0528403,-1.6870616,9,2.3068476,2.1070766,1.6610794,4.4094011,3.9150259,3.7416688
43,95,-1.8402732,-2.1256041,-2.079614,-1.7367852,10,2.2590964,2.1623972,1.6933028,4.420436,3.9116923,3.8270579
43,96,-1.8784573,-2.1679236,-2.2136477,-1.7988926,11,2.3499463,2.450118,1.764301,4.799019,4.0723519,4.1582427
44,86,.51692144,-.0478906,.56498717,.41462918,1,.00114675,.15960525,.13360389,-.02705757,-.02475568,.29205398
44,87,.49142488,-.31063538,.27162911,.35320084,2,.04824717,.03689119,.1207492,-.08437761,-.15265395,.1334853
44,88,.457411,-.331086,.36104505,.33702464,3,.05480897,.06517676,.10461241,-.11953696,-.15144238,.16514598
44,89,.40674614,-.34123842,.30722042,.36441911,4,.05822183,.04719219,.08272121,-.10483541,-.13879741,.12496072
44,90,.37115627,-.22862225,.40526183,.43683506,5,.02613407,.08211857,.06887849,-.09265187,-.08485458,.15041547
44,91,.34121694,-.28181499,.21425609,.42159378,6,.03970984,.02295284,.0582145,-.06038058,-.09616005,.07310781
44,92,.31562612,-.30212468,.41967127,.51852239,7,.04563966,.08806199,.04980993,-.12679305,-.09535844,.13245922
44,93,.27015486,-.28268944,.75604508,.49549578,8,.03995666,.28580208,.03649182,-.21372596,-.07636992,.20424925
44,94,.24201259,-.265773,.57282419,.52234963,9,.03531764,.16406378,.02928505,-.15224121,-.06432041,.13863066
44,95,.21616633,-.24113287,.54870353,.60196424,10,.02907253,.15053778,.02336394,-.13231046,-.05212481,.11861123
44,96,.1898566,-.29235988,.61472563,.39042306,11,.04273715,.1889438,.01802276,-.17972111,-.05550645,.11670972
45,86,.03072913,.20664709,.14153829,.21968649,1,.02135151,.01001654,.00047214,.02924847,.00635009,.00434935
45,87,.00125121,-.51451007,-.01142111,.17662625,2,.13236031,.00006522,7.828e-07,.00587627,-.00064376,-.00001429
45,88,-.02448116,-.35431043,-.02883241,.08091958,3,.06276794,.00041565,.00029966,.01021562,.00867393,.00070585
45,89,-.05308123,-.41484697,-.09154958,.04726103,4,.08604901,.00419066,.00140881,.03797906,.02202059,.00485956
45,90,-.08114417,-.25891487,-.13028254,-.01628958,5,.03351845,.00848677,.00329219,.03373209,.02100943,.01057167
45,91,-.09934762,-.46082037,-.16113267,.02420004,6,.1061777,.01298187,.00493497,.07425322,.04578141,.01600815
45,92,-.10893151,-.44628973,-.13506153,-.00205149,7,.09958726,.00912081,.00593304,.06027657,.04861501,.01471246
45,93,-.12971952,-.39899724,-.1594679,-.03067099,8,.0795994,.01271501,.00841358,.06362725,.05175773,.0206861
45,94,-.12371458,-.16636567,-.21347787,-.02000188,9,.01383877,.0227864,.00765265,.03551539,.02058186,.02641033
45,95,-.08997573,-.06921635,-.22383648,.07133681,10,.00239545,.02505139,.00404782,.01549314,.00622779,.02013985
45,96,-.06956864,-.28181499,-.28672452,.18720776,11,.03970984,.04110547,.0024199,.08080327,.01960549,.01994703
46,86,-1.6777386,-1.676889,-1.5188799,-1.4408417,1,1.4059783,1.1534981,1.4074034,2.546993,2.8133814,2.5482835
46,87,-1.7049096,-1.5827018,-1.6077235,-1.4210582,2,1.2524725,1.2923874,1.4533585,2.5445468,2.6983636,2.7410232
46,88,-1.7318953,-1.5875289,-1.4815334,-1.3621211,3,1.2601239,1.0974706,1.4997307,2.3519771,2.7494338,2.5658608
46,89,-1.7563381,-1.4863707,-1.6473952,-1.3707741,4,1.1046489,1.3569554,1.5423617,2.4486399,2.6105695,2.8933829
46,90,-1.7623709,-1.6507778,-1.6387861,-1.2962589,5,1.3625338,1.3428099,1.5529756,2.7052718,2.9092828,2.8881489
46,91,-1.7804808,-1.6270077,-1.3644778,-1.2951018,6,1.323577,.9308999,1.5850559,2.2200159,2.8968559,2.4294266
46,92,-1.8021181,-1.5827018,-1.6787023,-1.4397895,7,1.2524725,1.4090208,1.6238148,2.6568852,2.8522155,3.0252199
46,93,-1.8089946,-1.6286869,-1.6801903,-1.4129417,8,1.3263105,1.4115198,1.6362308,2.736504,2.9462858,3.0394553
46,94,-1.8268974,-1.6253312,-1.5756947,-1.3750305,9,1.3208507,1.2414069,1.668777,2.5610257,2.9693133,2.8786325
46,95,-1.819822,-1.69648,-1.5955256,-1.3417146,10,1.4390222,1.272851,1.655876,2.7067773,3.0872916,2.9035726
46,96,-1.828335,-1.7127995,-1.6128147,-1.380124,11,1.4668411,1.3005856,1.6714045,2.7624282,3.1315713,2.9487656
47,86,-.34926902,-.31243641,-.61130065,-.42051906,1,.04880826,.18684424,.06099442,.19099258,.10912436,.21350838
47,87,-.35850878,-.29811844,-.63243022,-.3063548,2,.0444373,.19998399,.06426427,.18853911,.10687808,.22673179
47,88,-.37863328,-.18008869,-.60620033,-.34170003,3,.01621597,.18373942,.07168158,.10916982,.06818757,.22952762
47,89,-.40298515,-.28575631,-.73059219,-.38124878,4,.04082834,.26688248,.08119852,.20877133,.11515555,.29441781
47,90,-.41798018,-.27484633,-.69763048,-.28535679,5,.03777025,.24334414,.08735371,.19174118,.11488032,.29159571
47,91,-.43665675,-.25720762,-.6661557,-.28197236,6,.03307788,.22188171,.09533456,.17134032,.11231144,.29088138
47,92,-.43169674,-.23111186,-.69848248,-.35761951,7,.02670634,.24393889,.09318104,.16142758,.09977023,.30153261
47,93,-.44960841,-.31559595,-.61920064,-.21795142,8,.0498004,.19170472,.10107386,.19541722,.1418946,.27839782
47,94,-.43370339,-.5150618,-.56637595,-.10404033,9,.13264433,.16039086,.09404931,.29171862,.22338405,.24563917
47,95,-.45563819,-.38146147,-.56812928,-.19395181,10,.07275642,.16138544,.10380308,.21671943,.17380841,.2588614
47,96,-.46893692,-.59607077,-.6752144,-.09432717,11,.17765018,.22795724,.10995092,.40247557,.27951959,.31663296
48,86,-1.3466692,-.70070012,-1.0164888,-1.0726003,1,.24549033,.51662476,.906759,.71225384,.94361129,1.3688742
48,87,-1.3647424,-.42035389,-.99164504,-.93216651,2,.0883487,.49167995,.9312609,.41684185,.57367478,1.35334
48,88,-1.9464235,.07590839,-.85064628,-.93292603,3,.00288104,.36179954,1.8942823,-.06457119,-.14774989,1.6557179
48,89,-1.9479818,-.0458173,-1.0214426,-.98873552,4,.00104961,.5216725,1.8973165,.04679974,.08925126,1.9897516
48,90,-1.9369099,-.15590653,-1.0151266,-.84373139,5,.01215342,.51524098,1.8758101,.15826487,.30197692,1.9662087
48,91,-1.9550982,-.139472,-.8695359,-.79751431,6,.00972622,.37804634,1.9112046,.12127591,.27268147,1.7000281
48,92,-1.9102369,-.52504525,-1.1598879,-1.0049366,7,.13783626,.67266998,1.8245024,.60899364,1.0029608,2.2156606
48,93,-1.9060023,-.28927279,-.79045695,-.65838716,8,.04183937,.31241109,1.8164223,.22865769,.5513546,1.5066127
48,94,-1.8113131,-.33614933,-.79145989,-.62052335,9,.05649819,.31320438,1.6404277,.26604871,.6088717,1.4335817
48,95,-1.8290236,-.51616619,-.88706605,-.69106973,10,.13321377,.39344309,1.6726637,.4578735,.94408014,1.6224647
48,96,-1.8045081,-.53512938,-.74122674,-.56592638,11,.14318173,.27470854,1.6281247,.39665221,.96564529,1.3375496
49,86,.09290357,.35306767,.19818922,-.17642778,1,.06232839,.01963948,.00431554,.06997421,.03280125,.01841249
49,87,.06951437,-.37905003,.44188989,.00258819,2,.07183946,.09763334,.00241612,-.16749838,-.02634942,.0307177
49,88,.04368318,-.41584599,.42591321,.03208707,3,.08646395,.09070103,.00095411,-.1771143,-.01816548,.01860524
49,89,.02375993,-.39214114,.44636378,-.00132041,4,.07688734,.09962031,.00028227,-.1750376,-.00931725,.01060557
49,90,.00467314,.00532067,.41518804,-.12852697,5,.00001415,.08619055,.00001092,.00220908,.00002486,.00194023
49,91,-.01635783,-.15282843,.38705249,-.10245393,6,.01167826,.07490481,.00013379,-.05915262,.00249994,-.00633134
49,92,-.03648606,-.21995701,.08792145,-.33997917,7,.02419054,.00386509,.00066562,-.01933894,.00802536,-.00320791
49,93,-.04959526,-.1714408,.1086142,-.39479801,8,.01469597,.00589852,.00122984,-.01862091,.00850265,-.00538675
49,94,-.05620375,-.23527507,.0529108,-.4772566,9,.02767718,.00139978,.00157943,-.01244859,.01322334,-.00297379
49,95,-.06564089,-.43145947,.08022599,-.37601946,10,.09307863,.00321811,.00215436,-.03461426,.02832138,-.00526611
49,96,-.07453497,-.60993066,.20210112,-.44881703,11,.18600771,.02042243,.00277773,-.12326767,.04546117,-.0150636
50,86,-2.4510045,-1.9675149,-2.3709413,-2.4279886,1,1.9355574,2.8106813,3.0037115,4.6648623,4.8223878,5.8111878
50,87,-2.4508377,-2.0956699,-2.3322508,-2.3233371,2,2.1959161,2.7196969,3.0033028,4.8876278,5.1361468,5.7159683
50,88,-2.4777508,-2.0692133,-2.2008953,-2.2620949,3,2.1408218,2.42197,3.0696244,4.5541218,5.1269948,5.4532699
50,89,-2.4325842,-1.9102254,-2.3074711,-2.310598,4,1.8244805,2.6622114,2.958733,4.4077898,4.6467841,5.6131177
50,90,-2.4594309,-2.133926,-2.3632135,-2.2335032,5,2.27682,2.7923891,3.0244001,5.0429227,5.2482434,5.8121603
50,91,-2.4842422,-2.1423176,-2.4955874,-2.225801,6,2.2947624,3.1139782,3.0857296,5.3463408,5.3220358,6.1996435
50,92,-2.5120414,-2.0511015,-2.4336933,-2.2409793,7,2.1035087,2.9614315,3.1551759,4.991752,5.1524519,6.1135383
50,93,-2.5466881,-1.986563,-2.5251883,-2.3534335,8,1.9732163,3.1882879,3.2428101,5.0164456,5.0591564,6.4308669
50,94,-2.5746634,-2.0588236,-2.452946,-2.1731722,9,2.1193773,3.008472,3.3144457,5.0501831,5.3007777,6.3155102
50,95,-2.5827833,-2.114615,-2.2144942,-1.991483,10,2.2357983,2.4519924,3.3353849,4.6828027,5.4615924,5.7195589
50,96,-2.6090181,-2.0983544,-2.3955885,-1.9728294,11,2.2015457,2.8694222,3.4034877,5.0267938,5.4746447,6.2501338
51,86,-1.3399477,-1.1015249,-1.3358429,-1.0996245,1,.60667856,.89223809,.89772988,1.4714642,1.4759857,1.7899595
51,87,-1.355974,-.99616434,-1.1869237,-.89923108,2,.49617169,.70439388,.9193327,1.182371,1.3507729,1.6094376
51,88,-1.3777821,-1.0975645,-.96481114,-.73693986,3,.60232393,.46543027,.9491417,1.0589425,1.5122047,1.3292995
51,89,-1.3841543,-.99705761,-1.1545674,-.80040337,4,.49706194,.66651291,.95794154,1.1511702,1.3800816,1.5980994
51,90,-1.4071889,-1.0867535,-1.1764463,-.76423444,5,.59051664,.69201295,.99009027,1.2785072,1.5292675,1.6554821
51,91,-1.4351425,-1.0818779,-1.2601072,-.97588388,6,.58522985,.79393512,1.0298171,1.3632821,1.5526489,1.8084335
51,92,-1.4644406,-1.2614794,-1.1576042,-1.0287894,7,.7956652,.67002375,1.0722931,1.4602939,1.8473617,1.6952426
51,93,-1.4759591,-1.1225783,-1.0440215,-.86079082,8,.63009102,.54499047,1.0892277,1.1719959,1.6568797,1.5409331
51,94,-1.4957576,-1.0741259,-1.2486776,-.88623995,9,.57687322,.77959789,1.1186454,1.341237,1.606632,1.867719
51,95,-1.5182503,-.92967462,-1.222689,-.80925525,10,.43214745,.74748424,1.152542,1.136703,1.4114788,1.856348
51,96,-1.5361184,-.97321541,-1.2973711,-.74528813,11,.47357411,.84158583,1.1798298,1.2626215,1.4949741,1.9929155
52,86,-1.6749713,-.02667145,-1.6371207,-1.0437311,1,.00035568,1.3400821,1.4027645,.04366438,.04467391,2.7421302
52,87,-1.6159962,.16614903,-1.4967388,-.95788467,2,.01380275,1.1201135,1.3057219,-.2486817,-.26849621,2.4187242
52,88,-1.5916351,.11545814,-1.3949206,-.72714493,3,.00666529,.9729017,1.2666511,-.16105493,-.18376722,2.2202045
52,89,-1.5889658,.11192668,-1.476291,-.74852359,4,.00626379,1.0897175,1.2624061,-.16523635,-.17784766,2.3457758
52,90,-1.6164639,.09587878,-1.5921488,-.8183506,5,.00459637,1.267469,1.3064778,-.15265328,-.15498458,2.5736512
52,91,-1.6310047,.07529695,-1.4675585,-.75431806,6,.00283482,1.0768639,1.3300881,-.11050267,-.12280967,2.3935947
52,92,-1.6439036,.0492732,-1.412362,-.67324161,7,.00121392,.99738316,1.3512095,-.06959159,-.08100038,2.3217869
52,93,-1.65433,.02641505,-1.6645538,-.8489019,8,.00034888,1.3853696,1.3684039,-.04396926,-.0436992,2.7537212
52,94,-1.6574061,-.02464164,-1.5870107,-.72188695,9,.00030361,1.2593015,1.3734975,.03910654,.0408412,2.6303213
52,95,-1.6538385,-.15822133,-1.9028583,-.78340442,10,.01251699,1.8104349,1.3675908,.30107277,.26167252,3.1470202
52,96,-1.6662702,-.36043823,-1.8657766,-.92717497,11,.06495786,1.7405612,1.3882281,.67249723,.60058747,3.1088879
53,86,-1.1769247,-.37616406,-1.1089893,-.92982935,1,.0707497,.61492859,.69257593,.4171619,.44271679,1.3051969
53,87,-1.1690789,-.32741965,-1.002739,-.93328244,2,.05360181,.50274273,.68337278,.32831644,.38277941,1.172281
53,88,-1.1668739,-.30973608,-.94879892,-.85386581,3,.04796822,.4501097,.68079736,.29387726,.36142295,1.1071287
53,89,-1.180228,-.27876023,-.94573814,-.84684727,4,.03885363,.44721031,.69646906,.26363418,.32900063,1.1161866
53,90,-1.1931244,-.26405402,-.97693966,-.8776292,5,.03486226,.47720555,.7117729,.25796484,.31504929,1.1656105
53,91,-1.1838457,-.28531761,-1.1021437,-.86717111,6,.04070307,.60736042,.70074528,.31446102,.33777202,1.3047681
53,92,-1.1733177,-.4926871,-.98691906,-.920846,7,.12137029,.48700461,.68833719,.48624229,.57807848,1.1579696
53,93,-1.1738685,-.64450194,-.86992214,-.91155905,8,.20769138,.37838226,.68898359,.56066651,.7565605,1.0211742
53,94,-1.0013639,-.67576441,-.85455154,-.87806994,9,.22832877,.36512917,.50136486,.57747552,.6766861,.85571709
53,95,-.87950007,-.84099377,-.92202906,-.87281302,10,.35363526,.42506879,.38676019,.77542069,.73965408,.81092462
53,96,-.88154107,-.64199259,-1.2491344,-.88093787,11,.20607724,.78016843,.38855733,.80193506,.56594284,1.1011633
54,86,-.44987895,.3746084,-.00900723,-.02144368,1,.07016573,.00004057,.10119553,-.00337418,-.16852843,.00405216
54,87,-.4341233,.30878439,.00765989,.10833784,2,.0476739,.00002934,.09423152,.00236525,-.1340505,-.00332534
54,88,-.40731731,.34212081,.08466201,.14514582,3,.05852332,.00358383,.0829537,.02896463,-.13935173,-.0344843
54,89,-.38594918,.276051,.13412473,.19255417,4,.03810208,.00899472,.07447838,.03702527,-.10654166,-.05176533
54,90,-.38698287,.28476946,.04227635,.18432834,5,.04054682,.00089364,.07487787,.01203901,-.1102009,-.01636022
54,91,-.3799974,.20557382,-.05716219,.18095584,6,.0211303,.00163376,.07219901,-.01175105,-.07811752,.02172148
54,92,-.38008151,-.03346722,-.05593878,.21459872,7,.00056003,.00156457,.07223098,.00187212,.01272027,.0212613
54,93,-.3853994,.15773622,-.08715019,.11535098,8,.01244036,.00379758,.07426635,-.01374674,-.06079145,.03358763
54,94,-.34893814,-.05937096,-.11576951,.06151374,9,.00176246,.00670129,.06087891,.00687335,.02071679,.0403964
54,95,-.33081691,-.18127371,-.0826696,.05860323,10,.01643008,.00341713,.05471992,.01498582,.05996841,.0273485
